,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98
2013-06-29 11:00:00,2.81,3.2,3.11,3.38,4.15,4.56,5.02,7.31,8.1,8.55,7.92,7.96,7.92,7.1,5.99,5.18,4.97,3.9,3.39,3.87,4.19,5.21,4.97,5.74,6.39,6.79,7.12,7.78,7.16,7.22,7.26,7.16,6.81,7.09,6.1,6.36,5.85,5.96,6.22,5.87,6.18,6.55,6.83,7.7,7.92,8.49,8.39,8.36,8.66,8.56,7.71,7.28,6.43,6.92,6.71,6.77,7.33,7.39,6.98,5.97,6.71,6.62,8.21,1.49,1.39,6.06,,4.0,2.75,5.28,7.22,7.58,7.33,7.0,7.03,6.7,6.29,6.97,,,,,,,,,,,,,,,,,,,,,
2013-06-29 11:05:00,3.07,3.35,3.82,2.83,3.55,3.92,5.46,6.2,7.05,7.86,7.73,7.66,7.19,6.55,5.83,4.95,4.32,3.3,2.74,3.48,4.14,4.46,5.07,5.51,6.31,6.47,7.02,6.98,7.43,6.71,6.68,6.62,5.3,4.95,4.92,5.35,5.92,5.28,5.9,6.39,6.54,7.72,6.91,6.65,6.63,6.62,6.89,6.35,4.6,4.79,5.56,6.22,6.34,5.91,5.97,6.03,6.1,7.85,7.41,6.15,6.06,6.02,8.47,8.58,-2.91,5.4,4.67,-4.68,,5.4,8.18,8.06,7.94,7.69,5.96,6.4,6.9,,,,,,,,,,,,,,,,,,,,,,
2013-06-29 11:10:00,3.55,3.65,3.96,3.1,3.51,4.01,5.51,6.38,7.73,7.97,8.98,9.62,7.54,6.28,5.8,4.89,4.66,3.6,3.16,3.77,4.52,5.65,5.62,5.99,6.46,7.33,7.36,7.41,7.2,7.7,7.17,6.8,6.24,6.8,7.23,7.06,7.64,7.56,7.68,7.83,8.17,8.03,7.02,8.16,8.2,7.9,6.48,6.32,6.32,5.77,6.1,5.94,6.65,5.28,6.54,6.61,6.67,7.01,6.88,5.64,8.48,3.85,9.76,7.94,,4.97,4.31,,,7.07,7.46,7.11,7.76,7.74,5.79,5.24,4.8,5.26,,,,,,,,,,,,,,,,,,,,,
2013-06-29 11:15:00,3.25,3.6,2.8,3.15,3.63,4.15,5.82,6.26,7.16,7.94,9.36,9.55,9.0,7.29,6.8,5.68,5.18,4.48,4.13,4.15,4.6,4.68,5.13,5.51,6.26,6.66,7.03,7.09,7.43,7.13,7.15,7.29,6.69,6.72,6.68,6.49,6.67,6.36,6.36,6.1,6.36,6.36,6.36,5.78,6.49,6.67,6.34,5.48,5.33,5.66,6.17,5.68,5.9,6.22,5.23,5.14,4.98,4.99,4.18,3.91,,,3.79,,,,,,,6.88,7.57,7.41,7.64,7.1,6.54,6.52,6.03,6.53,,,,,,,,,,,,,,,,,,,,,
2013-06-29 11:20:00,1.21,1.37,1.65,1.84,2.19,2.53,5.16,6.2,7.23,7.8,7.99,8.8,9.72,8.58,7.58,7.2,6.78,6.04,5.59,5.2,5.04,5.13,5.77,5.58,5.42,6.54,7.22,7.33,6.98,7.17,7.03,6.49,5.79,5.97,6.42,6.62,6.71,6.47,4.22,6.14,6.26,6.32,6.38,6.36,7.34,7.02,6.03,5.01,4.98,5.14,4.88,4.79,4.82,4.88,4.93,4.23,4.23,3.71,3.96,3.11,,,2.44,4.7,-1.09,,,,,7.76,6.41,6.8,6.43,5.99,5.22,5.68,5.27,5.38,,,,,,,,,,,,,,,,,,,,,
2013-06-29 11:25:00,2.29,2.58,2.96,3.2,3.88,4.38,5.26,6.77,7.66,8.27,8.89,8.9,9.91,9.53,8.25,8.01,8.19,7.56,6.04,5.46,5.2,5.48,5.77,5.2,5.87,5.73,6.17,6.34,6.56,6.34,6.48,6.28,6.32,6.14,6.29,6.62,6.36,6.36,6.23,6.23,5.92,5.03,5.66,5.78,6.34,6.3,5.66,5.6,5.79,5.79,5.85,5.98,5.54,5.47,5.17,4.85,4.37,3.15,2.56,0.25,,,,,,,,,,,6.15,6.1,6.71,6.71,6.48,5.02,5.55,5.92,5.77,,,,,,,,,,,,,,,,,,,,
2013-06-29 11:30:00,1.5,1.66,1.86,2.04,2.47,2.96,4.9,6.62,7.4,8.79,9.68,8.98,9.06,8.54,8.1,7.08,6.6,5.19,3.88,3.63,4.23,4.68,5.04,5.92,6.8,6.89,7.03,7.5,7.57,6.73,6.23,6.29,6.16,6.4,6.42,6.89,7.36,7.03,7.09,7.23,7.36,5.31,5.17,4.98,5.19,5.03,5.56,5.85,5.96,6.43,5.93,5.73,4.82,6.47,6.28,4.67,4.19,4.11,,,,,,,,,,,,,7.29,7.64,7.54,7.36,5.46,5.97,6.23,6.73,4.7,,,,,,,,,,,,,,,,,,,,
2013-06-29 11:35:00,1.5,1.69,1.77,2.16,2.34,2.94,5.67,6.69,8.03,9.08,9.8,7.53,10.05,9.47,8.64,9.39,8.75,7.56,6.24,5.7,5.52,5.35,6.02,6.21,6.45,6.95,7.17,7.4,7.39,6.63,6.38,6.0,6.03,6.34,7.0,5.79,6.82,6.96,6.69,7.02,6.48,6.1,6.17,6.36,6.11,6.14,5.84,5.9,6.04,6.07,6.3,6.36,5.04,5.53,5.48,,,,,,,,10.49,11.39,19.01,,,,,,12.61,12.14,12.45,12.61,7.57,7.87,7.68,7.39,7.46,7.58,,,8.03,,7.15,7.06,,2.81,,,,,,,,,,,
2013-06-29 11:40:00,1.75,1.87,2.12,2.29,2.72,3.21,5.75,7.0,8.47,9.27,9.56,9.61,9.72,10.4,9.48,9.4,9.19,8.67,7.64,7.05,5.81,5.16,4.72,5.45,6.72,7.21,6.91,7.19,6.76,6.02,5.56,5.7,5.59,6.1,6.23,0.55,0.56,6.21,0.68,1.61,1.84,1.43,1.71,1.2,1.39,0.92,2.4,1.81,2.35,1.87,3.8,1.32,-0.79,-0.08,0.46,-0.42,-0.03,,,-0.05,0.77,,0.25,1.39,1.46,0.47,,,,7.45,12.04,17.29,15.48,16.71,15.95,12.04,8.06,7.13,11.18,12.38,8.91,,,,,,,7.08,6.53,3.44,6.38,2.27,6.18,1.74,3.15,2.1,3.24,3.01,2.52
2013-06-29 11:45:00,2.18,2.42,2.72,2.96,3.48,3.87,5.9,7.0,8.59,9.55,10.18,10.08,9.76,10.26,10.37,9.58,9.4,9.0,7.67,6.55,5.91,5.69,5.7,5.97,5.91,5.8,6.47,6.42,5.91,5.0,5.42,5.6,5.6,6.42,5.74,0.14,-1.31,5.79,3.31,1.93,1.64,0.15,0.44,0.43,,-0.24,0.13,-2.48,-1.52,-2.07,-0.91,-1.7,-2.16,-1.84,,,,,,6.25,2.02,4.84,0.45,1.81,4.81,4.68,4.72,4.73,4.85,,8.18,9.3,10.04,9.75,8.43,8.08,7.72,8.26,7.88,8.43,8.98,9.51,7.04,6.43,2.87,7.52,3.0,1.75,2.02,0.66,0.66,0.2,0.2,-0.42,-0.42,0.0,-0.63,-0.97,-0.21
2013-06-29 11:50:00,2.15,2.43,2.67,2.98,3.63,4.09,5.82,7.24,7.95,9.18,9.52,9.13,8.94,9.75,10.0,9.9,8.08,7.48,7.68,7.44,6.69,5.84,5.47,5.62,5.67,6.63,7.06,7.15,6.99,6.67,5.62,5.82,5.88,5.91,6.02,6.19,4.7,4.75,5.93,5.94,5.38,5.57,5.67,6.09,5.16,5.3,5.5,5.68,6.48,2.75,-1.35,-0.68,-0.51,0.0,0.69,0.34,0.0,-1.23,-0.52,-1.12,-1.65,,,,,,,,,,,,,,,-2.52,-0.23,1.05,,-1.76,,6.2,6.83,7.99,6.71,6.89,6.1,5.5,4.36,4.22,5.87,2.98,3.03,1.6,2.9,2.02,2.5,1.2,0.9
2013-06-29 11:55:00,1.99,2.25,2.58,2.85,3.39,3.89,6.46,7.04,8.11,8.74,9.02,8.89,7.61,7.11,6.95,7.34,7.74,8.29,7.46,6.63,5.87,5.06,4.93,4.89,5.6,6.02,6.26,6.42,6.42,5.79,5.39,4.6,5.05,4.99,5.54,5.23,4.75,5.54,4.27,5.34,5.77,6.44,5.46,6.34,5.56,5.56,5.39,4.93,6.08,6.38,6.5,6.58,6.74,6.92,6.6,5.24,5.2,5.25,5.25,5.14,4.43,4.36,4.4,4.07,2.72,3.2,,,,,,,,,,-4.56,-2.78,-1.29,,-1.68,,,5.99,,7.7,5.02,4.56,3.83,4.15,2.64,4.24,,,,0.71,3.84,5.1,,3.48
2013-06-29 12:00:00,2.38,2.51,2.82,3.2,3.61,4.0,5.67,7.13,8.27,8.93,9.15,8.78,9.23,9.98,9.19,9.06,9.28,8.64,8.7,7.3,6.4,5.18,4.98,5.26,5.33,5.39,5.31,5.72,5.6,5.23,4.88,4.82,4.88,4.41,5.07,4.79,5.17,4.37,3.19,4.56,4.65,5.31,5.59,5.72,5.58,6.54,6.36,6.2,6.54,5.72,5.55,5.46,6.1,5.62,5.82,4.34,4.59,4.73,5.49,3.99,3.97,4.01,4.05,4.08,0.73,,,,,,,,,,,,,,,,,,,,4.39,5.27,4.95,4.26,3.16,5.42,5.18,4.53,,,,,2.54,,0.32
2013-06-29 12:05:00,1.76,1.99,2.26,2.6,3.0,3.48,5.44,7.08,7.43,7.92,8.62,8.98,9.32,9.99,9.07,8.28,9.0,8.44,8.22,7.09,6.53,5.43,4.7,3.95,4.1,6.02,7.48,7.77,6.67,5.37,5.88,5.76,5.53,6.03,6.08,6.11,6.23,5.7,5.98,6.89,7.43,8.19,8.53,8.83,7.35,7.76,7.43,7.22,7.41,7.04,7.05,6.08,6.3,6.7,5.49,6.17,6.43,5.58,5.54,5.24,5.57,4.92,4.96,4.9,4.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-29 12:10:00,-0.68,-0.77,0.43,1.27,1.55,2.64,3.96,5.38,7.18,7.89,8.83,9.15,9.99,10.81,13.46,9.0,10.16,8.1,8.4,7.9,7.53,6.15,5.75,5.3,6.3,6.8,5.89,7.43,6.25,5.77,6.69,7.09,7.09,9.06,9.14,9.21,8.75,9.56,8.71,9.79,9.14,9.47,7.83,7.63,7.78,7.99,7.87,7.3,7.02,7.14,7.58,6.98,7.14,5.67,5.65,5.61,5.67,4.22,4.91,4.73,4.88,4.95,5.09,4.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-29 12:15:00,-0.67,-0.75,0.18,0.62,1.18,2.1,3.52,5.28,6.95,8.27,9.02,10.9,11.13,9.94,8.7,9.85,9.26,8.12,8.28,8.02,7.75,7.13,6.48,6.39,6.25,6.58,6.79,7.13,6.76,5.64,6.02,6.41,7.71,8.92,7.94,8.04,9.83,9.95,10.23,7.37,6.77,6.54,6.16,5.65,6.14,6.04,5.67,5.67,7.74,7.78,7.81,7.05,7.68,7.35,6.64,6.86,6.73,6.4,5.54,4.77,4.67,5.0,4.04,3.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-29 12:20:00,-1.99,0.1,1.92,1.21,1.35,2.13,4.1,5.95,7.05,8.42,9.47,9.29,11.78,12.62,10.59,9.06,10.01,10.0,9.8,8.93,8.3,6.82,6.7,5.99,6.3,6.65,6.86,6.63,7.59,5.77,6.11,6.32,6.62,7.85,7.97,8.66,8.52,7.07,7.13,7.78,6.95,7.01,6.41,6.48,6.55,6.36,6.42,6.29,8.07,7.55,7.68,6.43,6.41,6.83,6.09,6.37,6.43,6.25,5.62,4.72,3.95,3.5,4.04,4.47,2.24,3.73,3.26,3.26,3.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-29 12:25:00,0.51,0.56,1.24,3.85,2.34,3.49,4.32,6.06,7.4,8.42,10.72,10.19,9.95,11.86,11.4,8.93,9.28,9.49,9.09,9.5,9.46,8.9,8.17,7.86,7.53,7.52,7.01,6.88,6.61,6.27,6.27,6.65,6.07,6.36,5.79,5.75,5.14,8.13,7.09,7.65,6.82,5.87,5.56,9.29,9.62,9.74,6.7,6.65,6.86,7.76,7.82,8.06,7.23,7.58,7.7,7.82,7.88,5.8,4.78,4.53,,4.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-29 12:30:00,-0.1,-0.11,0.71,0.99,2.02,3.06,4.75,6.15,7.33,8.11,9.08,10.61,9.85,11.79,11.25,10.09,9.99,9.4,9.1,8.79,8.39,7.98,7.77,7.64,7.66,7.5,7.71,7.86,7.68,7.45,7.02,7.02,6.3,5.2,8.41,9.87,10.11,9.57,6.99,8.87,6.39,3.68,5.51,7.01,6.77,7.81,7.36,7.36,7.76,7.58,7.88,7.58,6.93,7.35,6.88,6.8,7.16,5.14,5.0,4.84,4.88,4.81,3.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-29 12:35:00,-0.6,-0.62,-0.67,0.54,-0.12,2.01,3.99,5.99,7.19,8.1,8.89,9.65,10.82,10.62,10.27,8.69,8.71,8.42,7.98,7.5,6.38,5.96,5.19,3.77,4.09,4.55,5.19,6.54,6.07,5.35,4.88,5.0,5.16,5.12,6.91,6.44,6.93,6.36,7.91,5.25,5.36,5.28,5.25,7.13,6.98,7.78,6.88,6.88,6.88,6.7,6.65,7.39,8.27,6.05,5.15,3.29,4.48,3.34,4.91,4.82,4.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-29 12:40:00,0.3,0.33,1.29,2.65,2.82,3.04,4.75,6.07,7.15,8.89,9.66,9.52,10.52,11.95,11.35,10.05,10.0,8.99,8.19,8.07,7.4,7.09,6.36,5.34,5.01,4.55,4.55,6.05,5.87,5.89,5.36,5.48,6.24,7.43,7.98,9.26,12.53,8.56,9.1,9.64,8.12,8.14,8.12,8.78,8.58,8.66,8.67,8.75,5.6,6.65,6.6,6.22,4.58,4.65,1.61,2.45,0.85,1.84,1.41,1.41,1.5,1.36,2.36,2.35,2.32,2.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-29 12:45:00,-0.3,-0.31,0.61,0.97,2.36,2.63,3.5,5.67,7.19,8.93,9.76,11.35,11.44,12.43,12.51,11.64,11.16,9.13,7.98,7.19,6.97,6.56,5.87,4.88,4.84,4.9,4.65,5.37,6.12,6.23,5.56,5.96,6.09,6.61,7.07,8.16,8.54,10.18,9.26,10.11,8.32,9.55,9.23,8.73,9.28,9.03,9.23,9.21,9.51,7.36,6.32,5.62,3.95,2.89,2.3,2.16,0.6,2.25,0.9,-0.27,,,,-1.44,-0.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-29 12:50:00,0.85,1.0,1.22,1.11,1.59,2.56,3.69,6.07,8.3,8.75,9.7,10.76,11.39,12.48,12.68,11.69,11.95,10.6,9.39,8.45,7.98,8.3,7.73,6.46,4.82,4.33,4.03,5.26,6.69,6.64,6.89,6.72,6.49,7.13,7.77,8.6,9.81,9.91,12.65,8.08,7.78,7.65,7.16,7.11,6.77,6.71,6.6,8.03,8.28,6.71,6.71,5.45,5.76,4.02,4.16,4.21,4.17,3.77,4.01,,0.19,,,-0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-29 12:55:00,-0.09,-0.1,0.11,0.92,1.1,2.15,3.27,6.07,7.25,9.12,10.19,10.54,12.87,13.07,13.39,11.99,14.18,10.3,8.88,7.51,6.92,6.82,6.25,5.09,4.76,4.23,5.26,6.25,6.56,7.46,7.28,6.76,6.26,6.76,7.09,7.64,8.63,9.57,8.63,7.77,7.56,7.58,7.4,6.92,6.1,7.17,6.37,6.37,6.25,6.31,5.93,5.87,5.72,5.4,5.6,5.7,5.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-29 13:00:00,-1.48,-1.55,-0.97,-0.46,1.91,1.92,4.41,6.39,7.55,10.13,11.5,12.21,12.7,14.54,13.58,12.9,12.49,9.69,10.24,8.8,8.19,7.72,6.68,6.53,5.39,5.74,5.1,5.98,5.02,5.27,5.05,5.14,5.46,5.93,6.55,7.55,8.19,8.53,7.7,7.46,7.21,7.36,6.81,6.29,5.91,6.86,6.92,6.7,7.04,4.69,4.73,4.45,4.02,3.04,4.93,5.33,5.21,3.41,2.77,0.18,0.06,,,,0.23,0.15,-4.28,,-3.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-29 13:05:00,1.6,1.82,1.34,1.34,1.73,2.81,4.24,6.13,6.61,8.89,9.44,10.5,11.41,12.54,11.88,10.59,11.27,10.59,8.24,8.57,8.49,7.9,7.1,6.55,5.94,5.38,5.23,5.43,5.34,5.28,5.25,5.59,6.23,6.96,7.23,8.47,8.66,8.25,8.58,8.66,7.46,8.14,7.93,4.4,4.48,7.8,4.69,4.83,6.22,6.25,5.82,6.26,5.51,4.01,5.35,5.41,4.69,6.71,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-29 13:10:00,-0.39,-0.39,-0.65,0.45,2.92,3.4,5.18,6.21,6.2,9.45,8.73,11.02,11.81,12.95,12.79,12.08,11.81,10.77,9.39,8.48,8.18,7.53,7.04,6.21,5.34,4.67,4.42,4.17,4.37,4.76,5.32,4.99,6.1,6.79,6.68,6.88,7.83,8.03,7.58,7.22,7.35,10.44,10.38,7.97,7.02,7.57,7.15,6.76,7.05,6.86,7.02,6.09,4.88,3.46,4.82,5.89,5.59,4.7,,-1.09,-0.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-29 13:15:00,1.85,2.02,2.34,2.59,3.0,3.32,5.06,6.29,7.32,5.98,5.96,10.59,11.32,13.9,12.39,11.56,11.47,9.65,8.52,8.15,7.89,7.88,6.71,6.11,5.57,5.2,4.37,4.17,4.26,4.79,4.93,6.04,6.08,6.53,6.02,6.77,6.11,6.8,7.22,5.94,7.36,7.45,7.2,7.33,5.99,6.99,6.09,6.15,6.1,3.79,5.3,5.31,5.26,5.45,5.1,5.01,3.04,2.52,3.68,1.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-29 13:20:00,0.69,0.81,0.82,1.1,1.78,2.7,5.52,7.03,8.11,11.23,15.19,11.09,16.88,13.29,12.89,12.27,12.09,10.99,10.1,9.38,8.64,8.07,7.79,5.08,4.36,3.81,4.77,5.83,5.89,6.39,7.02,6.51,6.05,6.36,6.48,6.63,6.36,6.11,7.71,10.69,8.78,7.74,8.66,8.75,8.86,8.17,8.25,5.54,5.53,4.98,5.14,5.17,5.66,5.09,5.11,5.09,4.66,5.05,5.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-29 13:25:00,-1.92,0.21,3.07,3.54,2.46,3.69,5.12,6.14,7.97,11.2,11.78,11.84,13.2,13.53,13.07,11.66,11.67,9.7,9.2,8.18,7.89,6.86,6.38,4.95,4.6,4.71,5.3,5.67,5.83,5.53,5.79,6.02,6.4,6.04,6.49,7.07,6.96,9.36,8.75,8.53,8.54,7.83,7.91,7.7,7.38,8.08,7.53,7.8,6.6,5.96,6.06,5.17,5.26,5.61,6.05,5.93,7.85,8.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-29 13:30:00,1.58,1.71,2.02,2.29,2.71,3.02,6.04,7.55,9.06,9.18,10.42,11.33,11.49,13.27,11.46,11.07,10.67,8.87,7.66,7.96,7.28,7.0,6.53,5.33,5.43,5.21,5.26,5.2,5.79,6.17,6.45,6.02,5.6,6.42,5.73,6.56,8.4,7.92,7.77,7.99,7.68,7.46,7.57,5.83,5.83,5.77,5.83,5.87,1.96,0.62,1.41,1.45,2.18,5.15,6.62,4.36,4.01,5.42,4.65,4.6,0.0,0.0,-0.14,-0.14,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-29 13:35:00,0.25,0.27,0.33,1.37,1.63,3.26,5.97,8.27,9.02,10.48,10.82,11.49,12.68,12.97,13.05,11.74,11.16,9.19,7.86,7.79,7.99,7.1,5.12,4.77,5.38,5.38,5.26,4.2,5.03,5.66,5.62,6.1,5.9,5.22,5.54,6.62,7.29,6.71,6.56,7.23,7.57,5.7,5.7,5.87,6.25,5.13,4.5,4.78,4.53,2.54,2.56,3.76,6.6,5.36,5.78,6.1,4.55,4.39,4.45,4.47,4.6,4.75,3.83,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-29 13:40:00,-0.41,-0.43,0.41,2.41,2.54,3.2,5.67,7.53,6.47,8.21,9.74,11.85,14.42,12.87,13.1,11.88,11.58,9.9,9.35,9.78,9.16,8.83,8.41,6.87,6.31,6.24,6.34,6.39,6.12,6.14,5.52,5.18,5.22,5.54,6.49,6.96,7.35,8.04,7.02,6.54,7.11,7.7,7.51,6.03,6.11,8.05,5.51,5.3,5.35,5.51,4.6,5.39,5.39,5.97,6.08,6.2,6.23,6.56,7.61,6.47,6.21,6.19,6.37,6.43,0.36,-2.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-29 13:45:00,2.89,3.04,4.25,5.06,5.69,3.77,5.94,7.28,8.38,10.37,10.5,12.23,12.83,14.68,13.3,11.68,11.47,10.99,9.78,8.34,7.68,7.76,7.17,7.27,6.75,6.07,5.51,5.8,5.9,6.11,5.73,5.49,5.45,6.09,6.62,6.32,6.8,7.36,7.24,6.84,7.42,7.46,6.74,8.07,4.69,4.73,5.87,5.7,5.54,6.09,3.04,4.44,4.27,4.9,4.41,5.51,5.98,6.75,7.01,7.46,6.49,3.51,3.2,3.59,3.63,-0.13,-0.13,-0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-29 13:50:00,0.48,1.12,0.62,0.86,0.63,1.97,3.31,6.03,7.23,8.84,10.37,11.16,12.47,12.8,12.18,11.8,11.9,10.9,9.79,9.13,8.89,8.32,7.46,5.75,5.02,5.03,5.7,5.93,6.04,6.63,6.69,5.84,6.39,6.6,6.95,6.49,6.29,6.48,8.96,6.76,6.88,6.51,6.83,7.09,7.46,7.3,5.78,5.54,5.48,4.85,4.45,4.8,4.8,4.95,4.75,4.95,4.7,5.74,6.65,7.21,6.3,6.14,6.07,6.26,6.26,6.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-29 13:55:00,0.64,0.72,1.08,0.76,4.4,3.29,3.82,6.12,7.46,9.55,10.37,10.99,12.05,12.91,12.23,10.32,10.89,9.4,10.0,8.91,9.11,8.86,7.99,7.07,6.7,6.35,6.54,6.67,7.06,6.88,6.88,7.05,7.09,7.64,6.7,6.61,7.3,7.77,7.42,8.94,8.45,6.83,7.24,8.4,8.56,6.76,7.43,5.78,4.61,3.22,3.22,3.28,3.9,4.07,4.08,3.95,4.79,6.36,7.34,5.22,5.28,4.4,5.2,5.22,5.05,4.57,3.51,1.17,-0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-29 14:00:00,-2.2,-2.45,-1.32,-0.19,-1.37,2.4,3.66,6.3,7.94,9.85,11.58,11.72,14.06,14.48,14.38,13.1,12.8,11.5,10.67,9.65,8.49,8.69,8.17,7.51,6.99,6.4,6.09,6.21,6.73,6.55,6.86,6.24,5.23,6.58,7.37,7.04,6.88,7.7,6.48,8.07,6.75,6.55,7.0,7.34,7.44,6.54,7.23,6.96,7.04,7.12,4.75,2.36,2.51,2.8,2.87,3.13,3.52,4.65,5.1,5.08,4.82,4.82,2.29,2.48,2.44,1.46,,-1.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-29 14:05:00,0.27,0.3,0.44,0.09,1.66,1.82,3.35,6.15,7.94,9.7,10.29,12.97,12.69,13.99,13.5,12.49,11.98,10.89,10.29,9.55,9.82,9.42,8.89,8.13,7.34,7.05,6.81,6.42,6.62,6.61,7.01,6.93,6.66,6.5,6.97,7.03,6.65,7.36,7.46,7.14,8.34,9.41,7.74,8.94,7.95,7.9,7.5,4.9,4.27,4.69,4.27,4.5,4.59,4.94,3.25,3.42,4.25,5.66,7.02,6.86,6.93,4.81,6.81,7.01,6.96,6.91,7.62,5.92,5.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-29 14:10:00,1.71,1.88,1.58,2.06,2.41,3.19,4.44,6.95,8.79,11.03,11.64,13.06,12.89,13.49,13.99,12.78,11.6,10.59,9.15,8.59,8.05,7.82,6.77,6.95,6.82,6.52,5.92,6.53,7.19,7.04,6.92,6.94,7.21,7.51,7.88,7.22,7.03,8.13,7.9,7.68,7.63,7.97,8.03,8.32,7.73,6.46,6.89,5.96,4.02,3.4,3.56,4.12,3.52,3.66,3.86,2.93,3.94,4.3,5.88,6.71,5.7,5.91,5.88,6.1,5.93,5.31,6.25,6.02,5.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-29 14:15:00,1.54,1.72,1.92,1.76,1.85,2.89,4.6,6.58,8.18,9.61,10.4,10.5,13.63,13.3,13.6,12.8,11.81,10.74,9.59,8.68,8.0,7.24,7.02,6.33,5.01,4.82,6.2,6.89,6.88,6.79,7.03,6.72,6.94,7.91,7.58,7.95,7.12,7.91,7.68,6.94,6.41,6.61,6.62,6.17,5.15,4.69,4.65,4.49,4.18,4.03,3.95,3.41,3.03,3.32,3.23,3.71,4.03,4.59,5.19,5.02,5.1,5.15,5.2,6.1,9.87,7.93,7.31,8.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-29 14:20:00,1.03,1.06,1.38,1.49,1.51,1.76,3.67,6.34,8.22,10.47,11.37,12.53,13.27,14.39,12.98,13.2,12.89,11.6,10.39,9.53,9.29,8.56,7.61,6.43,5.96,5.77,5.48,5.98,6.77,7.05,7.17,7.13,7.21,7.06,7.19,7.05,7.5,8.55,6.45,5.82,6.93,5.71,5.97,6.3,5.23,4.88,5.58,3.32,3.36,2.94,3.9,3.4,3.77,4.18,3.82,3.44,3.15,4.22,5.56,6.88,5.88,5.87,5.92,6.04,6.19,7.54,7.62,7.91,7.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-29 14:25:00,1.35,0.67,0.94,0.16,0.63,1.02,3.96,6.62,8.89,9.95,10.89,12.25,12.38,13.69,12.67,13.18,13.79,12.18,10.94,9.63,8.77,8.44,7.92,7.33,6.85,6.39,6.43,6.77,6.47,6.97,5.51,3.3,4.36,4.85,6.36,6.88,8.13,7.94,7.46,6.82,7.16,7.71,6.87,6.55,6.44,6.25,6.86,6.64,7.84,7.74,6.46,6.23,6.39,6.94,6.65,6.8,6.53,6.48,7.15,6.67,7.2,7.68,6.47,6.11,7.31,7.75,8.93,8.83,7.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-29 14:30:00,-0.46,0.11,-0.31,-0.42,-1.33,0.96,3.55,6.26,8.5,10.54,11.52,12.27,12.9,12.69,14.19,13.77,14.44,13.47,12.68,11.4,9.85,9.32,8.42,7.61,6.95,6.62,7.26,7.46,7.46,7.7,7.71,7.42,7.85,7.99,8.35,8.4,8.25,7.97,6.76,6.69,6.36,6.46,4.25,3.64,3.59,3.11,5.17,4.01,3.56,3.74,3.78,3.82,4.25,4.95,4.55,4.53,4.19,4.59,4.85,6.11,6.82,5.0,2.23,4.37,5.14,8.92,7.28,8.55,,9.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
